0.038988351821899414,206,0,5283.629350145846,24577,4202605201,68.66666666666667,0.012121081352233887,0.0,1765206885.148389,0.019494175910949707,0.0,0.0,2,1,1,1,1,2.708517885751634e+16,anomaly
0000000.0,0,0,311.0,0.0,0.0,1765206341.480951,0.0,0.0,0.0,1,1,1,1,1,,
0.0,327,0,100000000.0,0,0,327.0,0.0,0.0,1765206341.4830868,0.0,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765206341.6038833,0.0,0.0,0.0,0,1,1,1,1,,
0.30342602729797363,720,0,2372.901251786611,0,0,180.0,0.14235868084593586,0.0,1765206341.6070166,0.10114200909932454,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.30237603187561035,779,0,2576.2623947669913,0,0,155.8,0.07493527442717217,0.0,1765206341.6085122,0.07559400796890259,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal

0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765206341.9061518,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.0,290,0,100000000.0,0,0,290.0,0.0,0.0,1765206341.9088633,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765206342.09434,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
1.019359827041626,206,0,202.08761865557403,0,0,103.0,0.0,0.0,1765206341.4838789,1.019359827041626,0.0,0.0,1,1,1,1,1,,
0.8678064346313477,200,0,230.46614085658615,0,0,100.0,0.0,0.0,1765206341.90497,0.8678064346313477,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
2.041053056716919,328,0,160.70135899729897,0,0,82.0,0.9607321875349618,0.0,1765206341.9993348,0.6803510189056396,0.0,0.0,1,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765206343.3247087,0.0,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
0.0,128,0,100000000.0,0,0,128.0,0.0,0.0,1765206344.4496741,0.0,0.0,0.0,1,1,1,1,1,,
0.2748222351074219,631,0,2296.029648959649,12898,2796470558,126.2,0.06779805475428635,0.0,1765206344.4505792,0.06870555877685547,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.14840960502624512,206,0,1388.0503216996667,24577,3896733411,68.66666666666667,0.06303441524505615,0.0,1765206344.575634,0.07420480251312256,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.14655303955078125,698,0,4762.780779842782,10759,1834088262,116.33333333333333,0.046686685948794424,0.0,1765206344.5794148,0.02931060791015625,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.13884973526000977,272,0,1958.9522406409583,19458,1654761306,68.0,0.04526499663466602,0.0,1765206344.585983,0.04628324508666992,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.13864564895629883,629,0,4536.745326917984,12898,678154892,125.8,0.044137068752168634,0.0,1765206344.5899944,0.03466141223907471,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1122581958770752,206,0,1835.0553239388757,24577,1915422298,68.66666666666667,0.03940451145172119,0.0,1765206344.6151347,0.0561290979385376,0.0,0.0,2,1,1,1,1,,
0.10779476165771484,752,0,6976.220258159266,10759,1945475153,125.33333333333333,0.026550821050117402,0.0,1765206344.6212273,0.02155895233154297,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.09676074981689453,272,0,2811.057174677955,19458,2695014344,68.0,0.022678610415021814,0.0,1765206344.631079,0.03225358327229818,0.0,0.0,2,1,1,1,1,,
0.1278238296508789,687,0,5374.584706751322,12898,1345662221,137.4,0.0326347966676227,0.0,1765206344.6357212,0.03195595741271973,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.07903027534484863,206,0,2606.5960051526954,24577,971934511,68.66666666666667,0.005058646202087402,0.0,1765206344.6823921,0.039515137672424316,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.38414764404296875,632,0,1645.200770590455,12898,3612171898,126.4,0.14156001113694638,0.0,1765206344.68733,0.09603691101074219,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.34452342987060547,272,0,789.4963779449093,19458,494034998,68.0,0.13727345761334572,0.0,1765206344.7264588,0.11484114329020183,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.43933987617492676,698,0,1588.7472042762756,10759,2965921348,116.33333333333333,0.1299925911218577,0.0,1765206344.732312,0.08786797523498535,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.4088125228881836,338,0,826.7848489867521,16386,1509475497,67.6,0.13810462109011654,0.0,1765206344.7620924,0.1022031307220459,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3038966655731201,630,0,2073.0730915124723,12898,3261976726,126.0,0.0950343337611275,0.0,1765206344.7664957,0.07597416639328003,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2360689640045166,206,0,872.6263567457291,24577,1472743210,68.66666666666667,0.10550200939178467,0.0,1765206344.8336415,0.1180344820022583,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
2.048241376876831,334,0,163.0667184886602,0,0,167.0,0.0,0.0,1765206345.267498,2.048241376876831,0.0,0.0,2,1,1,1,1,0.37972933053970337,normal
4.000176668167114,380,0,94.99580431634197,0,0,95.0,0.7441189423483511,0.0,1765206341.3819175,1.3333922227223713,0.0,0.0,1,1,1,1,1,0.42688047885894775,generic
